loan_id,birth_date,phone_number,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term_month,loan_term_year,credit_history,property_type,loan_status
LP001002,"1977-05-15","+628114203187",Male,No,0,Graduate,No,5849,0,100000,360,30,1,house,APPROVE
LP001003,"1979-08-24","+628776449212",Male,Yes,1,Graduate,No,4583,1508,128000,360,30,1,studio,REJECT
LP001005,"1991-03-28","+628119240537",Male,Yes,0,Graduate,Yes,3000,0,66000,360,30,1,house,APPROVE
LP001006,"1980-06-02","+62856343702",Male,Yes,0,Not Graduate,No,2583,2358,120000,360,30,1,house,APPROVE
LP001008,"1989-05-19","+628113008687",Male,No,0,Graduate,No,6000,0,141000,360,30,1,house,APPROVE
LP001011,"1986-01-22","+62811028825",Male,Yes,2,Graduate,Yes,5417,4196,267000,360,30,1,house,APPROVE
LP001013,"1979-06-16","+628111840127",Male,Yes,0,Not Graduate,No,2333,1516,95000,360,30,1,house,APPROVE
LP001014,"1999-05-21","+628567566695",Male,Yes,3+,Graduate,No,3036,2504,158000,360,30,0,apartment,REJECT
LP001018,"1987-08-25","+628528959314",Male,Yes,2,Graduate,No,4006,1526,168000,360,30,1,house,APPROVE
LP001020,"1983-12-13","+628118659695",Male,Yes,1,Graduate,No,12841,10968,349000,360,30,1,apartment,REJECT
LP001024,"1984-03-08","+628116652331",Male,Yes,2,Graduate,No,3200,700,70000,360,30,1,house,APPROVE
LP001027,"1983-05-06","+628110331279",Male,Yes,2,Graduate,,2500,1840,109000,360,30,1,house,APPROVE
LP001028,"1987-11-16","+628112778301",Male,Yes,2,Graduate,No,3073,8106,200000,360,30,1,house,APPROVE
LP001029,"1976-06-13","+628132105871",Male,No,0,Graduate,No,1853,2840,114000,360,30,1,studio,REJECT
LP001030,"1986-09-04","+628115076013",Male,Yes,2,Graduate,No,1299,1086,17000,120,10,1,house,APPROVE
LP001032,"1989-09-07","+628774718199",Male,No,0,Graduate,No,4950,0,125000,360,30,1,house,APPROVE
LP001034,"1987-11-17",,Male,No,1,Not Graduate,No,3596,0,100000,240,20,,house,APPROVE
LP001036,"1976-06-25","+628561626867",Female,No,0,Graduate,No,3510,0,76000,360,30,0,house,REJECT
LP001038,,"+628112236123",Male,Yes,0,Not Graduate,No,4887,0,133000,360,30,1,studio,REJECT
LP001041,"1992-04-19","+628112135606",Male,Yes,0,Graduate,,2600,3500,115000,360,30,1,house,APPROVE
LP001043,"1993-12-11","+62857672414",Male,Yes,0,Not Graduate,No,7660,0,104000,360,30,0,house,REJECT
LP001046,"1984-06-25","+628521909126",Male,Yes,1,Graduate,No,5955,5625,315000,360,30,1,house,APPROVE
LP001047,"1987-10-07","+628138852161",Male,Yes,0,Not Graduate,No,2600,1911,116000,360,30,0,apartment,REJECT
LP001050,"1989-09-15","+62857915239",,Yes,2,Not Graduate,No,3365,1917,112000,360,30,0,studio,REJECT
LP001052,"1980-11-08","+62811547270",Male,Yes,1,Graduate,,3717,2925,151000,360,30,,apartment,REJECT
LP001066,,"+628115602619",Male,Yes,0,Graduate,Yes,9560,0,191000,360,30,1,apartment,APPROVE
LP001068,"1986-09-10","+628137684379",Male,Yes,0,Graduate,No,2799,2253,122000,360,30,1,apartment,APPROVE
LP001073,"1989-02-05","+628134554824",Male,Yes,2,Not Graduate,No,4226,1040,110000,360,30,1,house,APPROVE
LP001086,"1978-11-21","+62852216764",Male,No,0,Not Graduate,No,1442,0,35000,360,30,1,house,REJECT
LP001087,"1983-12-25","+628137818079",Female,No,2,Graduate,,3750,2083,120000,360,30,1,apartment,APPROVE
LP001091,"1982-10-07","+628135653263",Male,Yes,1,Graduate,,4166,3369,201000,360,30,,house,REJECT
LP001095,"1983-09-21","+628134816924",Male,No,0,Graduate,No,3167,0,74000,360,30,1,house,REJECT
LP001097,"1990-11-03","+62813059521",Male,No,1,Graduate,Yes,4692,0,106000,360,30,1,studio,REJECT
LP001098,"1989-11-24","+628115678886",Male,Yes,0,Graduate,No,3500,1667,114000,360,30,1,apartment,APPROVE
LP001100,"1981-08-14","+628577453232",Male,No,3+,Graduate,No,12500,3000,320000,360,30,1,studio,REJECT
LP001106,"1985-09-23","+628522370680",Male,Yes,0,Graduate,No,2275,2067,100000,360,30,1,house,APPROVE
LP001109,"1979-12-11","+628130172563",Male,Yes,0,Graduate,No,1828,1330,100000,360,30,0,house,REJECT
LP001112,"1988-09-03",,Female,Yes,0,Graduate,No,3667,1459,144000,360,30,1,apartment,APPROVE
LP001114,,"+628112459028",Male,No,0,Graduate,No,4166,7210,184000,360,30,1,house,APPROVE
LP001116,"1996-06-28","+628118600907",Male,No,0,Not Graduate,No,3748,1668,110000,360,30,1,apartment,APPROVE
LP001119,"1990-05-16","+62852488414",Male,No,0,Graduate,No,3600,0,80000,360,30,1,house,REJECT
LP001120,"1978-02-07","+628111748544",Male,No,0,Graduate,No,1800,1213,47000,360,30,1,house,APPROVE
LP001123,"1989-06-07","+628573949357",Male,Yes,0,Graduate,No,2400,0,75000,360,30,,house,APPROVE
LP001131,"1986-11-09","+62877227907",Male,Yes,0,Graduate,No,3941,2336,134000,360,30,1,apartment,APPROVE
LP001136,"1989-01-10","+628116835755",Male,Yes,0,Not Graduate,Yes,4695,0,96000,360,30,1,house,APPROVE
LP001137,"1988-04-07","+628114389019",Female,No,0,Graduate,No,3410,0,88000,360,30,1,house,APPROVE
LP001138,"1980-12-12","+628778148955",Male,Yes,1,Graduate,No,5649,0,44000,360,30,1,house,APPROVE
LP001144,"1984-08-31","+628564189156",Male,Yes,0,Graduate,No,5821,0,144000,360,30,1,house,APPROVE
LP001146,"1988-05-04","+628131634557",Female,Yes,0,Graduate,No,2645,3440,120000,360,30,0,house,REJECT
LP001151,"1982-09-20","+628575812072",Female,No,0,Graduate,No,,2275,144000,360,30,1,apartment,APPROVE
LP001155,"1991-01-22","+628570316894",Female,Yes,0,Not Graduate,No,1928,1644,100000,360,30,1,apartment,APPROVE
LP001157,"1980-03-05","+628569987676",Female,No,0,Graduate,No,3086,0,120000,360,30,1,apartment,APPROVE
LP001164,,"+628118154757",Female,No,0,Graduate,No,4230,0,112000,360,30,1,apartment,REJECT
LP001179,"1991-07-17","+628138044855",Male,Yes,2,Graduate,No,4616,0,134000,360,30,1,house,REJECT
LP001186,"1978-09-04","+628136085497",Female,Yes,1,Graduate,Yes,11500,0,286000,360,30,0,house,REJECT
LP001194,"1991-10-09","+628115879552",Male,Yes,2,Graduate,No,2708,1167,97000,360,30,1,apartment,APPROVE
LP001195,"1986-07-23",,Male,Yes,0,Graduate,No,2132,1591,96000,360,30,1,apartment,APPROVE
LP001197,"1985-05-25","+628578036984",Male,Yes,0,Graduate,No,3366,2200,135000,360,30,1,studio,REJECT
LP001198,"1985-10-03","+628118480674",Male,Yes,1,Graduate,No,8080,2250,180000,360,30,1,house,APPROVE
LP001199,"1995-12-29","+628115479734",Male,Yes,2,Not Graduate,No,3357,2859,144000,360,30,1,house,APPROVE
LP001205,"1980-05-27","+628528628392",Male,Yes,0,Graduate,No,2500,3796,120000,360,30,1,house,APPROVE
LP001206,,"+628116264365",Male,Yes,3+,Graduate,No,3029,0,99000,360,30,1,house,APPROVE
LP001207,"1982-07-10","+628774531403",Male,Yes,0,Not Graduate,Yes,2609,3449,165000,180,15,0,studio,REJECT
LP001213,,"+628111270249",Male,Yes,1,Graduate,No,4945,0,100000,360,30,0,studio,REJECT
LP001222,"1979-10-14","+628115395405",Female,No,0,Graduate,No,4166,0,116000,360,30,0,apartment,REJECT
LP001225,"1982-10-27","+628562975782",Male,Yes,0,Graduate,No,5726,4595,258000,360,30,1,apartment,REJECT
LP001228,"1978-11-22","+628130101994",Male,No,0,Not Graduate,No,3200,2254,126000,180,15,0,house,REJECT
LP001233,"1987-01-14",,Male,Yes,1,Graduate,No,10750,0,312000,360,30,1,house,APPROVE
LP001238,"1986-05-10","+628113746354",Male,Yes,3+,Not Graduate,Yes,7100,0,125000,60,5,1,house,APPROVE
LP001241,"1978-01-31","+628574144298",Female,No,0,Graduate,No,4300,0,136000,360,30,0,apartment,REJECT
LP001243,"1986-01-13","+628777558109",Male,Yes,0,Graduate,No,3208,3066,172000,360,30,1,house,APPROVE
LP001245,,"+628571722572",Male,Yes,2,Not Graduate,Yes,1875,1875,97000,360,30,1,apartment,APPROVE
LP001248,"1986-06-07","+628114860328",Male,No,0,Graduate,No,3500,0,81000,300,25,1,apartment,APPROVE
LP001250,"2000-06-16","+628577348882",Male,Yes,3+,Not Graduate,No,4755,0,95000,360,30,0,apartment,REJECT
LP001253,"1986-09-20","+628118103456",Male,Yes,3+,Graduate,Yes,5266,1774,187000,360,30,1,apartment,APPROVE
LP001255,"1980-07-12","+628521125728",Male,No,0,Graduate,No,3750,0,113000,480,40,1,house,REJECT
LP001256,"1979-01-21","+628566524301",Male,No,0,Graduate,No,3750,4750,176000,360,30,1,house,REJECT
LP001259,"1989-05-14","+628777226525",Male,Yes,1,Graduate,Yes,1000,3022,110000,360,30,1,house,REJECT
LP001263,"1977-11-06","+628139100931",Male,Yes,3+,Graduate,No,3167,4000,180000,300,25,0,apartment,REJECT
LP001264,"1985-09-01","+628139506234",Male,Yes,3+,Not Graduate,Yes,3333,2166,130000,360,30,,apartment,APPROVE
LP001265,"1994-10-05","+628117304876",Female,No,0,Graduate,No,3846,0,111000,360,30,1,apartment,APPROVE
LP001266,"1984-08-05","+628570798699",Male,Yes,1,Graduate,Yes,2395,0,99000,360,30,1,apartment,APPROVE
LP001267,,"+628136418644",Female,Yes,2,Graduate,No,1378,1881,167000,360,30,1,house,REJECT
LP001273,"1982-10-16","+628132456983",Male,Yes,0,Graduate,No,6000,2250,265000,360,30,,apartment,REJECT
LP001275,"1985-08-31","+628118240585",Male,Yes,1,Graduate,No,3988,0,50000,240,20,1,house,APPROVE
LP001279,"1983-06-11","+628134890025",Male,No,0,Graduate,No,2366,2531,136000,360,30,1,apartment,APPROVE
LP001280,"1983-12-03","+628132817418",Male,Yes,2,Not Graduate,No,3333,2000,99000,360,30,,apartment,APPROVE
LP001282,,"+628520532753",Male,Yes,0,Graduate,No,2500,2118,104000,360,30,1,apartment,APPROVE
LP001289,"1979-08-10","+628779028571",Male,No,0,Graduate,No,8566,0,210000,360,30,1,house,APPROVE
LP001310,"1987-10-18","+628131021360",Male,Yes,0,Graduate,No,5695,4167,175000,360,30,1,apartment,APPROVE
LP001310,"1987-10-18","+628131021360",Male,Yes,0,Graduate,No,5695,4167,175000,360,30,1,apartment,APPROVE
LP001316,,"+628525623327",Male,Yes,0,Graduate,No,2958,2900,131000,360,30,1,apartment,APPROVE
LP001318,"1987-08-15","+628774119976",Male,Yes,2,Graduate,No,6250,5654,188000,180,15,1,apartment,APPROVE
LP001319,"1985-04-18","+628113530917",Male,Yes,2,Not Graduate,No,3273,1820,81000,360,30,1,house,APPROVE
LP001322,"1991-08-21","+628137573546",Male,No,0,Graduate,No,4133,0,122000,360,30,1,apartment,APPROVE
LP001325,"1989-05-08","+628110405295",Male,No,0,Not Graduate,No,3620,0,25000,120,10,1,apartment,APPROVE
LP001326,"1984-10-25","+628571583603",Male,No,0,Graduate,,6782,0,100000,360,30,,house,REJECT
LP001327,"1991-05-13","+628578528023",Female,Yes,0,Graduate,No,2484,2302,137000,360,30,1,apartment,APPROVE
LP001333,,,Male,Yes,0,Graduate,No,1977,997,50000,360,30,1,apartment,APPROVE
LP001334,"1991-03-30","+628572104143",Male,Yes,0,Not Graduate,No,4188,0,115000,180,15,1,apartment,APPROVE
LP001343,"1983-05-15","+628115701878",Male,Yes,0,Graduate,No,1759,3541,131000,360,30,1,apartment,APPROVE
LP001345,"1988-06-22",,Male,Yes,2,Not Graduate,No,4288,3263,133000,180,15,1,house,APPROVE
LP001349,"1988-08-28","+628564235096",Male,No,0,Graduate,No,4843,3806,151000,360,30,1,apartment,APPROVE
LP001350,"1990-03-07","+628561036208",Male,Yes,,Graduate,No,13650,0,100000,360,30,1,house,APPROVE
LP001356,"1986-08-05","+628770939246",Male,Yes,0,Graduate,No,4652,3583,121000,360,30,1,apartment,APPROVE
LP001357,"1989-05-26","+628132796428",Male,,,Graduate,No,,754,160000,360,30,1,house,APPROVE
LP001367,"1990-02-21","+628115519047",Male,Yes,1,Graduate,No,3052,1030,100000,360,30,1,house,APPROVE
LP001369,"1994-10-04","+628118421304",Male,Yes,2,Graduate,No,11417,1126,225000,360,30,1,house,APPROVE
LP001370,"1974-06-16","+628562896299",Male,No,0,Not Graduate,,7333,0,120000,360,30,1,studio,REJECT
LP001379,"1987-05-13","+628132486399",Male,Yes,2,Graduate,No,3800,3600,216000,360,30,0,house,REJECT
LP001384,"1982-03-13","+628576454378",Male,Yes,3+,Not Graduate,No,2071,754,94000,480,40,1,apartment,APPROVE
LP001385,"1980-04-23",,Male,No,0,Graduate,No,5316,0,136000,360,30,1,house,APPROVE
LP001387,"1990-01-05","+628131315221",Female,Yes,0,Graduate,,2929,2333,139000,360,30,1,apartment,APPROVE
LP001391,"1990-10-12",,Male,Yes,0,Not Graduate,No,3572,4114,152000,360,30,0,studio,REJECT
LP001392,"1986-03-28","+62852104763",Female,No,1,Graduate,Yes,7451,0,126000,360,30,1,apartment,APPROVE
LP001398,"1986-01-19","+628772521095",Male,No,0,Graduate,,5050,0,118000,360,30,1,apartment,APPROVE
LP001401,"1989-11-27","+628119307700",Male,Yes,1,Graduate,No,14583,0,185000,180,15,1,studio,APPROVE
LP001404,"1987-07-14","+628112197163",Female,Yes,0,Graduate,No,3167,2283,154000,360,30,1,apartment,APPROVE
LP001405,"1983-05-01","+62813558467",Male,Yes,1,Graduate,No,2214,1398,85000,360,30,,house,APPROVE
LP001421,,"+628561144406",Male,Yes,0,Graduate,No,5568,2142,175000,360,30,1,studio,REJECT
LP001422,"1992-10-07","+628114011710",Female,No,0,Graduate,No,10408,0,259000,360,30,1,house,APPROVE
LP001426,"1983-10-21",,Male,Yes,,Graduate,No,5667,2667,180000,360,30,1,studio,APPROVE
LP001430,"1990-08-09","+628119261368",Female,No,0,Graduate,No,4166,0,44000,360,30,1,apartment,APPROVE
LP001431,"1985-12-31","+628773455091",Female,No,0,Graduate,No,2137,8980,137000,360,30,0,apartment,APPROVE
LP001432,"1984-10-14","+62811767256",Male,Yes,2,Graduate,No,2957,0,81000,360,30,1,apartment,APPROVE
LP001439,"1994-10-09","+628110767852",Male,Yes,0,Not Graduate,No,4300,2014,194000,360,30,1,studio,APPROVE
LP001443,"1983-07-31","+62877936026",Female,No,0,Graduate,No,3692,0,93000,360,30,,studio,APPROVE
LP001448,"1986-11-11","+628529981799",,Yes,3+,Graduate,No,23803,0,370000,360,30,1,studio,APPROVE
LP001449,"1986-05-24","+628573182630",Male,No,0,Graduate,No,3865,1640,100000,360,30,1,studio,APPROVE
LP001451,"1992-03-30",,Male,Yes,1,Graduate,Yes,10513,3850,160000,180,15,0,house,REJECT
LP001465,"1981-08-13","+628116745900",Male,Yes,0,Graduate,No,6080,2569,182000,360,30,,studio,REJECT
LP001469,"1985-04-17","+628111261668",Male,No,0,Graduate,Yes,20166,0,650000,480,40,,house,APPROVE
LP001473,"1985-05-22","+628574403136",Male,No,0,Graduate,No,2014,1929,74000,360,30,1,house,APPROVE
LP001478,"1991-01-24","+628139504859",Male,No,0,Graduate,No,2718,0,70000,360,30,1,apartment,APPROVE
LP001482,"1993-11-30",,Male,Yes,0,Graduate,Yes,3459,0,25000,120,10,1,apartment,APPROVE
LP001487,"1991-05-03","+628139759767",Male,No,0,Graduate,No,4895,0,102000,360,30,1,apartment,APPROVE
LP001488,"1985-07-10","+628139130700",Male,Yes,3+,Graduate,No,4000,7750,290000,360,30,1,apartment,REJECT
LP001489,"1975-11-24","+628137075003",Female,Yes,0,Graduate,No,4583,0,84000,360,30,1,studio,REJECT
LP001491,,"+628119606166",Male,Yes,2,Graduate,Yes,3316,3500,88000,360,30,1,house,APPROVE
LP001492,"1988-07-16","+628138666500",Male,No,0,Graduate,No,14999,0,242000,360,30,0,apartment,REJECT
LP001493,,"+628111360183",Male,Yes,2,Not Graduate,No,4200,1430,129000,360,30,1,studio,REJECT
LP001497,"1977-07-10","+628773905876",Male,Yes,2,Graduate,No,5042,2083,185000,360,30,1,studio,REJECT
LP001498,"1979-06-24","+628110772474",Male,No,0,Graduate,No,5417,0,168000,360,30,1,house,APPROVE
LP001504,"1987-04-18","+628133511295",Male,No,0,Graduate,Yes,6950,0,175000,180,15,1,apartment,APPROVE
LP001507,"1984-03-29","+628119534517",Male,Yes,0,Graduate,No,2698,2034,122000,360,30,1,apartment,APPROVE
LP001508,"1989-02-24","+62811236897",Male,Yes,2,Graduate,No,11757,0,187000,180,15,1,house,APPROVE
LP001514,"1981-10-20","+62813861511",Female,Yes,0,Graduate,No,2330,4486,100000,360,30,1,apartment,APPROVE
LP001516,"1998-02-19","+628112258218",Female,Yes,2,Graduate,No,14866,0,70000,360,30,1,house,APPROVE
LP001518,,"+628528761139",Male,Yes,1,Graduate,No,1538,1425,30000,360,30,1,house,APPROVE
LP001519,"1980-12-02","+628773634938",Female,No,0,Graduate,No,10000,1666,225000,360,30,1,studio,REJECT
LP001520,,,Male,Yes,0,Graduate,No,4860,830,125000,360,30,1,apartment,APPROVE
LP001528,"1988-01-14","+628770525165",Male,No,0,Graduate,No,6277,0,118000,360,30,0,studio,REJECT
LP001529,"1983-01-15","+628777514186",Male,Yes,0,Graduate,Yes,2577,3750,152000,360,30,1,studio,APPROVE
LP001531,"1981-08-23","+628576092233",Male,No,0,Graduate,No,9166,0,244000,360,30,1,house,REJECT
LP001532,"1984-03-24","+62856998969",Male,Yes,2,Not Graduate,No,2281,0,113000,360,30,1,studio,REJECT
LP001535,"1986-05-24","+628110795206",Male,No,0,Graduate,No,3254,0,50000,360,30,1,house,APPROVE
LP001536,"1987-01-23","+628113129674",Male,Yes,3+,Graduate,No,39999,0,600000,180,15,0,apartment,APPROVE
LP001541,"1991-03-23","+628138105269",Male,Yes,1,Graduate,No,6000,0,160000,360,30,,studio,APPROVE
LP001543,"1989-08-12","+628111966306",Male,Yes,1,Graduate,No,9538,0,187000,360,30,1,house,APPROVE
LP001546,"1985-01-19","+628117964688",Male,No,0,Graduate,,2980,2083,120000,360,30,1,studio,APPROVE
LP001552,"1984-04-29","+62813544138",Male,Yes,0,Graduate,No,4583,5625,255000,360,30,1,apartment,APPROVE
LP001560,"1991-08-23","+628114663659",Male,Yes,0,Not Graduate,No,1863,1041,98000,360,30,1,apartment,APPROVE
LP001562,"1979-07-25","+628773200735",Male,Yes,0,Graduate,No,7933,0,275000,360,30,1,house,REJECT
LP001565,"1984-02-20","+628578300206",Male,Yes,1,Graduate,No,3089,1280,121000,360,30,0,apartment,REJECT
LP001570,"1986-03-02","+62877419284",Male,Yes,2,Graduate,No,4167,1447,158000,360,30,1,studio,APPROVE
LP001572,"1991-08-17","+628117826514",Male,Yes,0,Graduate,No,9323,0,75000,180,15,1,house,APPROVE
LP001574,"1985-09-02","+628777547828",Male,Yes,0,Graduate,No,,3166,182000,360,30,1,studio,APPROVE
LP001577,"1973-07-15","+628134852005",Female,Yes,0,Graduate,No,4583,0,112000,360,30,1,studio,REJECT
LP001578,"1995-04-17","+628773400498",Male,Yes,0,Graduate,No,2439,3333,129000,360,30,1,studio,APPROVE
LP001579,"1967-05-01","+62811246676",Male,No,0,Graduate,No,2237,0,63000,480,40,0,apartment,REJECT
LP001580,"1984-11-12","+628567222635",Male,Yes,2,Graduate,No,8000,0,200000,360,30,1,apartment,APPROVE
LP001581,"1991-01-08","+628569598664",Male,Yes,0,Not Graduate,,1820,1769,95000,360,30,1,studio,APPROVE
LP001585,"1989-05-27","+628134632633",,Yes,3+,Graduate,No,51763,0,700000,300,25,1,house,APPROVE
LP001586,"1997-01-11",,Male,Yes,3+,Not Graduate,No,3522,0,81000,180,15,1,studio,REJECT
LP001594,"1987-02-02","+628523971211",Male,Yes,0,Graduate,No,5708,5625,187000,360,30,1,apartment,APPROVE
LP001603,"1985-05-09","+628131074558",Male,Yes,0,Not Graduate,Yes,4344,736,87000,360,30,1,apartment,REJECT
LP001606,"1986-07-27","+628111206691",Male,Yes,0,Graduate,No,3497,1964,116000,360,30,1,studio,APPROVE
LP001608,"1991-04-04","+62877026094",Male,Yes,2,Graduate,No,2045,1619,101000,360,30,1,studio,APPROVE
LP001610,"1978-01-07","+628116629318",Male,Yes,3+,Graduate,No,5516,11300,495000,360,30,0,apartment,REJECT
LP001616,"1988-09-28","+628525957212",Male,Yes,1,Graduate,No,3750,0,116000,360,30,1,apartment,APPROVE
LP001630,"1988-05-29","+628136597418",Male,No,0,Not Graduate,No,2333,1451,102000,480,40,0,house,REJECT
LP001633,"1991-02-21","+628560223340",Male,Yes,1,Graduate,No,6400,7250,180000,360,30,0,house,REJECT
LP001634,"1969-02-14","+628578224745",Male,No,0,Graduate,No,1916,5063,67000,360,30,,studio,REJECT
LP001636,"1987-09-22","+628114069709",Male,Yes,0,Graduate,No,4600,0,73000,180,15,1,apartment,APPROVE
LP001637,"1986-09-21",,Male,Yes,1,Graduate,No,33846,0,260000,360,30,1,apartment,REJECT
LP001639,"1989-06-11","+628568497679",Female,Yes,0,Graduate,No,3625,0,108000,360,30,1,apartment,APPROVE
LP001640,"1984-06-22","+628138942583",Male,Yes,0,Graduate,Yes,39147,4750,120000,360,30,1,apartment,APPROVE
LP001641,"1990-02-12","+628528478424",Male,Yes,1,Graduate,Yes,2178,0,66000,300,25,0,studio,REJECT
LP001643,"1983-11-21","+628778880016",Male,Yes,0,Graduate,No,2383,2138,58000,360,30,,studio,APPROVE
LP001644,,"+628115346769",,Yes,0,Graduate,Yes,674,5296,168000,360,30,1,studio,APPROVE
LP001647,"1985-04-24","+628115687285",Male,Yes,0,Graduate,No,9328,0,188000,180,15,1,studio,APPROVE
LP001653,"1984-01-17","+628575843795",Male,No,0,Not Graduate,No,4885,0,48000,360,30,1,studio,APPROVE
LP001656,"1979-06-16","+628522533877",Male,No,0,Graduate,No,12000,0,164000,360,30,1,apartment,REJECT
LP001657,"1976-10-01","+628770697507",Male,Yes,0,Not Graduate,No,6033,0,160000,360,30,1,house,REJECT
LP001658,"1985-04-09","+628564639152",Male,No,0,Graduate,No,3858,0,76000,360,30,1,apartment,APPROVE
LP001664,"1985-06-09","+628116908307",Male,No,0,Graduate,No,4191,0,120000,360,30,1,studio,APPROVE
LP001665,"1978-06-08","+62813866856",Male,Yes,1,Graduate,No,3125,2583,170000,360,30,1,apartment,REJECT
LP001666,"1986-08-30",,Male,No,0,Graduate,No,8333,3750,187000,360,30,1,studio,APPROVE
LP001669,,"+628560116944",Female,No,0,Not Graduate,No,1907,2365,120000,360,30,1,house,APPROVE
LP001671,"1985-03-19",,Female,Yes,0,Graduate,No,3416,2816,113000,360,30,,apartment,APPROVE
LP001673,"1985-07-09","+628560427608",Male,No,0,Graduate,Yes,11000,0,83000,360,30,1,house,REJECT
LP001674,"1985-12-30","+628772044515",Male,Yes,1,Not Graduate,No,2600,2500,90000,360,30,1,apartment,APPROVE
LP001677,"1991-09-14",,Male,No,2,Graduate,No,4923,0,166000,360,30,0,apartment,APPROVE
LP001682,"1979-11-07","+62877151248",Male,Yes,3+,Not Graduate,No,3992,0,110000,180,15,1,house,REJECT
LP001688,"1990-12-05",,Male,Yes,1,Not Graduate,No,3500,1083,135000,360,30,1,house,APPROVE
LP001691,"1988-11-27","+628561543835",Male,Yes,2,Not Graduate,No,3917,0,124000,360,30,1,apartment,APPROVE
