loan_id,birth_date,phone_number,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term_month,loan_term_year,credit_history,property_type,loan_status
LP001692,"1991-02-21","+628527157999",Female,No,0,Not Graduate,No,4408,0,120000,360,30,1,apartment,APPROVE
LP001693,"1980-02-02","+62811230468",Female,No,0,Graduate,No,3244,0,80000,360,30,1,house,APPROVE
LP001698,"1985-07-28","+628118350049",Male,No,0,Not Graduate,No,3975,2531,55000,360,30,1,studio,APPROVE
LP001699,"1980-06-24","+62857835422",Male,No,0,Graduate,No,2479,0,59000,360,30,1,house,APPROVE
LP001702,"1986-09-02","+628572766911",Male,No,0,Graduate,No,3418,0,127000,360,30,1,apartment,REJECT
LP001708,"1981-05-27","+628525677627",Female,No,0,Graduate,No,10000,0,214000,360,30,1,apartment,REJECT
LP001711,"1982-02-22","+628565256908",Male,Yes,3+,Graduate,No,3430,1250,128000,360,30,0,apartment,REJECT
LP001713,"1985-07-09","+628119354900",Male,Yes,1,Graduate,Yes,7787,0,240000,360,30,1,house,APPROVE
LP001715,"1980-05-26","+628567771913",Male,Yes,3+,Not Graduate,Yes,5703,0,130000,360,30,1,studio,APPROVE
LP001716,"1985-09-25","+628774828341",Male,Yes,0,Graduate,No,3173,3021,137000,360,30,1,house,APPROVE
LP001720,"1980-02-17","+628132979968",Male,Yes,3+,Not Graduate,No,3850,983,100000,360,30,1,apartment,APPROVE
LP001722,"1978-03-05","+62852057136",Male,Yes,0,Graduate,No,150,1800,135000,360,30,1,studio,REJECT
LP001726,"1992-06-25","+62856633641",Male,Yes,0,Graduate,No,3727,1775,131000,360,30,1,apartment,APPROVE
LP001732,"1978-11-01","+628136894124",Male,Yes,2,Graduate,,5000,0,72000,360,30,0,apartment,REJECT
LP001734,"1982-02-02","+628576310581",Female,Yes,2,Graduate,No,4283,2383,127000,360,30,,apartment,APPROVE
LP001736,"1978-02-17",,Male,Yes,0,Graduate,No,2221,0,60000,360,30,0,house,REJECT
LP001743,"1983-11-06","+628117999114",Male,Yes,2,Graduate,No,4009,1717,116000,360,30,1,apartment,APPROVE
LP001744,"1989-03-31","+628130684091",Male,No,0,Graduate,No,2971,2791,144000,360,30,1,apartment,APPROVE
LP001749,"1983-12-21","+628116285600",Male,Yes,0,Graduate,No,7578,1010,175000,360,30,1,apartment,APPROVE
LP001750,"1992-04-26","+628569953516",Male,Yes,0,Graduate,No,6250,0,128000,360,30,1,apartment,APPROVE
LP001751,"1987-09-09","+628526690780",Male,Yes,0,Graduate,No,3250,0,170000,360,30,1,studio,REJECT
LP001754,"1980-04-26","+628523776305",Male,Yes,,Not Graduate,Yes,4735,0,138000,360,30,1,house,REJECT
LP001758,"1981-10-29","+628111388905",Male,Yes,2,Graduate,No,6250,1695,210000,360,30,1,apartment,APPROVE
LP001760,"1986-04-09","+628572008546",Male,,,Graduate,No,4758,0,158000,480,40,1,apartment,APPROVE
LP001761,"1983-02-08","+628111457475",Male,No,0,Graduate,Yes,6400,0,200000,360,30,1,studio,APPROVE
LP001765,"1988-02-05","+628117653394",Male,Yes,1,Graduate,No,2491,2054,104000,360,30,1,apartment,APPROVE
LP001768,"1987-02-24","+628571817816",Male,Yes,0,Graduate,,3716,0,42000,180,15,1,studio,APPROVE
LP001770,"1985-05-10","+62813909733",Male,No,0,Not Graduate,No,3189,2598,120000,360,30,1,studio,APPROVE
LP001776,"1988-11-02","+628770678913",Female,No,0,Graduate,No,8333,0,280000,360,30,1,apartment,APPROVE
LP001778,"1987-11-09","+628776776753",Male,Yes,1,Graduate,No,3155,1779,140000,360,30,1,apartment,APPROVE
LP001784,"1986-03-05","+628529402933",Male,Yes,1,Graduate,No,5500,1260,170000,360,30,1,studio,APPROVE
LP001786,"1974-12-15","+628137313638",Male,Yes,0,Graduate,,5746,0,255000,360,30,,house,REJECT
LP001788,"1988-05-07","+628110983906",Female,No,0,Graduate,Yes,3463,0,122000,360,30,,house,APPROVE
LP001790,"1986-07-05","+628135975089",Female,No,1,Graduate,No,3812,0,112000,360,30,1,studio,APPROVE
LP001792,"1985-09-07","+628575810221",Male,Yes,1,Graduate,No,3315,0,96000,360,30,1,apartment,APPROVE
LP001798,"1983-03-04","+628563962878",Male,Yes,2,Graduate,No,5819,5000,120000,360,30,1,studio,APPROVE
LP001800,"1970-07-17","+628572729596",Male,Yes,1,Not Graduate,No,2510,1983,140000,180,15,1,house,REJECT
LP001806,"1995-02-21","+628110250422",Male,No,0,Graduate,No,2965,5701,155000,60,5,1,house,APPROVE
LP001807,"1995-10-08","+628562941857",Male,Yes,2,Graduate,Yes,6250,1300,108000,360,30,1,studio,APPROVE
LP001811,"1986-06-13","+628773809241",Male,Yes,0,Not Graduate,No,3406,4417,123000,360,30,1,apartment,APPROVE
LP001813,,"+628115825207",Male,No,0,Graduate,Yes,6050,4333,120000,180,15,1,house,REJECT
LP001814,"1984-08-26","+628112080748",Male,Yes,2,Graduate,No,9703,0,112000,360,30,1,house,APPROVE
LP001819,"1985-06-23","+628111992820",Male,Yes,1,Not Graduate,No,6608,0,137000,180,15,1,house,APPROVE
LP001824,"1993-05-13","+628772053235",Male,Yes,1,Graduate,No,2882,1843,123000,480,40,1,apartment,APPROVE
LP001825,"1980-09-01","+628572844245",Male,Yes,0,Graduate,No,1809,1868,90000,360,30,1,house,APPROVE
LP001835,"1976-12-28","+628133525265",Male,Yes,0,Not Graduate,No,1668,3890,201000,360,30,0,apartment,REJECT
LP001836,"1984-12-24","+628571408088",Female,No,2,Graduate,No,3427,0,138000,360,30,1,house,REJECT
LP001841,"1988-02-15","+628137928199",Male,No,0,Not Graduate,Yes,2583,2167,104000,360,30,1,studio,APPROVE
LP001843,"1987-12-13","+62811078458",Male,Yes,1,Not Graduate,No,2661,7101,279000,180,15,1,apartment,APPROVE
LP001844,"1984-07-16","+62813391467",Male,No,0,Graduate,Yes,16250,0,192000,360,30,0,house,REJECT
LP001846,"1986-01-26","+628119025166",Female,No,3+,Graduate,No,3083,0,255000,360,30,1,studio,APPROVE
LP001849,"1989-06-13","+628571904681",Male,No,0,Not Graduate,No,6045,0,115000,360,30,0,studio,REJECT
LP001854,"1988-11-08",,Male,Yes,3+,Graduate,No,5250,0,94000,360,30,1,house,REJECT
LP001859,"1982-12-03","+628778635493",Male,Yes,0,Graduate,No,14683,2100,304000,360,30,1,studio,REJECT
LP001864,"1968-10-25",,Male,Yes,3+,Not Graduate,No,4931,0,128000,360,30,,apartment,REJECT
LP001865,"1989-09-11","+62811984416",Male,Yes,1,Graduate,No,6083,4250,330000,360,30,,house,APPROVE
LP001868,"1988-05-09","+628133729927",Male,No,0,Graduate,No,2060,2209,134000,360,30,1,apartment,APPROVE
LP001870,"1982-02-09","+628110494270",Female,No,1,Graduate,No,3481,0,155000,36,3,1,apartment,REJECT
LP001871,"1984-01-25","+628139455424",Female,No,0,Graduate,No,7200,0,120000,360,30,1,studio,APPROVE
LP001872,"1985-02-14","+628119044531",Male,No,0,Graduate,Yes,5166,0,128000,360,30,1,apartment,APPROVE
LP001875,"1988-09-09",,Male,No,0,Graduate,No,4095,3447,151000,360,30,1,studio,APPROVE
LP001877,"1982-02-27","+62856237344",Male,Yes,2,Graduate,No,4708,1387,150000,360,30,1,apartment,APPROVE
LP001882,"1983-10-11","+628568274624",Male,Yes,3+,Graduate,No,4333,1811,160000,360,30,0,house,APPROVE
LP001883,"1983-11-16","+628113971569",Female,No,0,Graduate,,3418,0,135000,360,30,1,studio,REJECT
LP001884,"1985-08-16","+628117870108",Female,No,1,Graduate,No,2876,1560,90000,360,30,1,house,APPROVE
LP001888,"1982-07-26",,Female,No,0,Graduate,No,3237,0,30000,360,30,1,house,APPROVE
LP001891,"1996-08-07","+628119111676",Male,Yes,0,Graduate,No,11146,0,136000,360,30,1,house,APPROVE
LP001892,"1979-04-09","+628113572265",Male,No,0,Graduate,No,2833,1857,126000,360,30,1,studio,APPROVE
LP001894,"1987-12-04",,Male,Yes,0,Graduate,No,2620,2223,150000,360,30,1,apartment,APPROVE
LP001896,"1981-08-17","+628570316961",Male,Yes,2,Graduate,No,3900,0,90000,360,30,1,apartment,APPROVE
LP001900,"1988-08-16","+628572717978",Male,Yes,1,Graduate,No,2750,1842,115000,360,30,1,apartment,APPROVE
LP001903,"1983-01-21",,Male,Yes,0,Graduate,No,3993,3274,207000,360,30,1,apartment,APPROVE
LP001904,"1986-01-30","+62811520563",Male,Yes,0,Graduate,No,3103,1300,80000,360,30,1,house,APPROVE
LP001904,"1986-01-30","+62811520563",Male,Yes,0,Graduate,No,3103,1300,80000,360,30,1,house,APPROVE
LP001907,"1990-01-23","+628777625151",Male,Yes,0,Graduate,No,14583,0,436000,360,30,1,apartment,APPROVE
LP001908,"1991-11-02","+628565831414",Female,Yes,0,Not Graduate,No,4100,0,124000,360,30,,studio,APPROVE
LP001910,"1990-08-22","+628134520523",Male,No,1,Not Graduate,Yes,4053,2426,158000,360,30,0,house,REJECT
LP001914,"1985-07-13","+62813557241",Male,Yes,0,Graduate,No,3927,800,112000,360,30,1,apartment,APPROVE
LP001915,"1975-01-20","+628130487661",Male,Yes,2,Graduate,No,2301,985.7999878,78000,180,15,1,house,APPROVE
LP001917,,"+628116360604",Female,No,0,Graduate,No,1811,1666,54000,360,30,1,house,APPROVE
LP001922,"1978-08-26","+628776539389",Male,Yes,0,Graduate,No,20667,0,110000,360,30,1,studio,REJECT
LP001924,"1990-05-06","+628137559978",Male,No,0,Graduate,No,3158,3053,89000,360,30,1,studio,APPROVE
LP001925,"1973-04-16","+628560117870",Female,No,0,Graduate,Yes,2600,1717,99000,300,25,1,apartment,REJECT
LP001926,"1983-01-12","+628776435826",Male,Yes,0,Graduate,No,3704,2000,120000,360,30,1,studio,APPROVE
LP001931,"1985-01-19","+628576152229",Female,No,0,Graduate,No,4124,0,115000,360,30,1,apartment,APPROVE
LP001935,"1990-10-09","+628561195345",Male,No,0,Graduate,No,9508,0,187000,360,30,1,studio,APPROVE
LP001936,"1982-10-10","+628134297140",Male,Yes,0,Graduate,No,3075,2416,139000,360,30,1,studio,APPROVE
LP001938,"1977-05-10","+628570212870",Male,Yes,2,Graduate,No,4400,0,127000,360,30,0,apartment,REJECT
LP001940,"1977-09-19","+628111772331",Male,Yes,2,Graduate,No,3153,1560,134000,360,30,1,house,APPROVE
LP001945,"1986-11-14","+628561597485",Female,No,,Graduate,No,5417,0,143000,480,40,0,house,REJECT
LP001947,"1990-03-25","+628772545360",Male,Yes,0,Graduate,No,2383,3334,172000,360,30,1,apartment,APPROVE
LP001949,"1990-10-09","+628110854819",Male,Yes,3+,Graduate,,4416,1250,110000,360,30,1,house,APPROVE
LP001953,"1988-03-21","+628111349798",Male,Yes,1,Graduate,No,6875,0,200000,360,30,1,apartment,APPROVE
LP001954,"1990-04-24","+628119202155",Female,Yes,1,Graduate,No,4666,0,135000,360,30,1,house,APPROVE
LP001955,"1986-02-05","+628112436843",Female,No,0,Graduate,No,5000,2541,151000,480,40,1,studio,REJECT
LP001963,"1986-11-13","+628569905674",Male,Yes,1,Graduate,No,2014,2925,113000,360,30,1,house,REJECT
LP001964,"1989-01-18","+628560869503",Male,Yes,0,Not Graduate,No,1800,2934,93000,360,30,0,house,REJECT
LP001972,"1982-02-19","+62857423458",Male,Yes,,Not Graduate,No,2875,1750,105000,360,30,1,apartment,APPROVE
LP001974,"1985-06-02","+628117062797",Female,No,0,Graduate,No,5000,0,132000,360,30,1,studio,APPROVE
LP001977,"1980-03-24","+628112309339",Male,Yes,1,Graduate,No,1625,1803,96000,360,30,1,house,APPROVE
LP001978,,"+628567253041",Male,No,0,Graduate,No,4000,2500,140000,360,30,1,studio,APPROVE
LP001990,"1980-08-03","+628527921833",Male,No,0,Not Graduate,No,2000,0,119000,360,30,1,house,REJECT
LP001990,"1980-08-03","+628527921833",Male,No,0,Not Graduate,No,2000,0,119000,360,30,1,house,REJECT
LP001993,"1991-11-03","+628133368168",Female,No,0,Graduate,No,3762,1666,135000,360,30,1,studio,APPROVE
LP001994,"1977-10-14","+628561615966",Female,No,0,Graduate,No,2400,1863,104000,360,30,0,house,REJECT
LP001996,"1975-03-04","+628130724614",Male,No,0,Graduate,No,20233,0,480000,360,30,1,studio,REJECT
LP001998,"1983-10-13","+628114850142",Male,Yes,2,Not Graduate,No,7667,0,185000,360,30,,studio,APPROVE
LP002002,"1989-04-09","+62811206724",Female,No,0,Graduate,No,2917,0,84000,360,30,1,apartment,APPROVE
LP002004,"1986-08-01","+628522456951",Male,No,0,Not Graduate,No,2927,2405,111000,360,30,1,apartment,APPROVE
LP002006,"1990-06-04","+628568301872",Female,No,0,Graduate,No,2507,0,56000,360,30,1,studio,APPROVE
LP002008,,"+628564037057",Male,Yes,2,Graduate,Yes,5746,0,144000,84,7,,studio,APPROVE
LP002024,"1989-10-26",,,Yes,0,Graduate,No,2473,1843,159000,360,30,1,studio,REJECT
LP002031,,"+628561159040",Male,Yes,1,Not Graduate,No,3399,1640,111000,180,15,1,house,APPROVE
LP002035,"1988-07-11","+628117925273",Male,Yes,2,Graduate,No,3717,0,120000,360,30,1,apartment,APPROVE
LP002036,,"+628570701552",Male,Yes,0,Graduate,No,2058,2134,88000,360,30,,house,APPROVE
LP002043,"1980-07-10","+628565818306",Female,No,1,Graduate,No,3541,0,112000,360,30,,apartment,APPROVE
LP002050,"1986-11-18",,Male,Yes,1,Graduate,Yes,10000,0,155000,360,30,1,studio,REJECT
LP002051,"1988-06-01","+628571839828",Male,Yes,0,Graduate,No,2400,2167,115000,360,30,1,apartment,APPROVE
LP002053,,"+628576380462",Male,Yes,3+,Graduate,No,4342,189,124000,360,30,1,apartment,APPROVE
LP002054,,"+628136691557",Male,Yes,2,Not Graduate,No,3601,1590,117000,360,30,1,studio,APPROVE
LP002055,"1989-06-13","+628110153258",Female,No,0,Graduate,No,3166,2985,132000,360,30,,studio,APPROVE
LP002065,"1981-02-03",,Male,Yes,3+,Graduate,No,15000,0,300000,360,30,1,studio,APPROVE
LP002067,"1983-04-09","+628131952442",Male,Yes,1,Graduate,Yes,8666,4983,376000,360,30,0,studio,REJECT
LP002068,"1982-01-23",,Male,No,0,Graduate,No,4917,0,130000,360,30,0,studio,APPROVE
LP002082,"1989-01-24","+628114511882",Male,Yes,0,Graduate,Yes,5818,2160,184000,360,30,1,apartment,APPROVE
LP002086,"1984-09-29","+628571435197",Female,Yes,0,Graduate,No,4333,2451,110000,360,30,1,house,REJECT
LP002087,"1988-09-10","+628526295584",Female,No,0,Graduate,No,2500,0,67000,360,30,1,house,APPROVE
LP002097,"1994-12-17","+628110792485",Male,No,1,Graduate,No,4384,1793,117000,360,30,1,house,APPROVE
LP002098,"1987-08-05","+628523164057",Male,No,0,Graduate,No,2935,0,98000,360,30,1,apartment,APPROVE
LP002100,,"+628114885041",Male,No,,Graduate,No,2833,0,71000,360,30,1,house,APPROVE
LP002101,"1985-09-29","+628112718565",Male,Yes,0,Graduate,,63337,0,490000,180,15,1,house,APPROVE
LP002103,"1981-04-13","+628114726655",,Yes,1,Graduate,Yes,9833,1833,182000,180,15,1,house,APPROVE
LP002106,"1984-11-22","+628115840080",Male,Yes,,Graduate,Yes,5503,4490,70000,360,30,1,apartment,APPROVE
LP002110,"1985-11-13","+628113075396",Male,Yes,1,Graduate,,5250,688,160000,360,30,1,studio,APPROVE
LP002112,,"+628115969120",Male,Yes,2,Graduate,Yes,2500,4600,176000,360,30,1,studio,APPROVE
LP002113,"1990-05-22","+628118783555",Female,No,3+,Not Graduate,No,1830,0,110000,360,30,0,house,REJECT
LP002114,"1988-04-02","+628119733063",Female,No,0,Graduate,No,4160,0,71000,360,30,1,apartment,APPROVE
LP002115,"1983-12-26","+628566657027",Male,Yes,3+,Not Graduate,No,2647,1587,173000,360,30,1,studio,REJECT
LP002116,"1990-07-16","+628574538060",Female,No,0,Graduate,No,2378,0,46000,360,30,1,studio,REJECT
LP002119,"1986-10-07","+628111109325",Male,Yes,1,Not Graduate,No,4554,1229,158000,360,30,1,house,APPROVE
LP002126,"1985-08-02","+628132237973",Male,Yes,3+,Not Graduate,No,3173,0,74000,360,30,1,apartment,APPROVE
LP002128,"1989-11-13",,Male,Yes,2,Graduate,,2583,2330,125000,360,30,1,studio,APPROVE
LP002129,"1981-05-10","+628116140712",Male,Yes,0,Graduate,No,2499,2458,160000,360,30,1,apartment,APPROVE
LP002130,"1988-11-24","+628562267009",Male,Yes,,Not Graduate,No,3523,3230,152000,360,30,0,studio,REJECT
LP002131,"1980-05-19","+628775198790",Male,Yes,2,Not Graduate,No,3083,2168,126000,360,30,1,house,APPROVE
LP002137,"1989-10-14","+628114537923",Male,Yes,0,Graduate,No,6333,4583,259000,360,30,,apartment,APPROVE
LP002138,"1992-11-01","+628528672172",Male,Yes,0,Graduate,No,2625,6250,187000,360,30,1,studio,APPROVE
LP002139,"1986-05-20","+628138272000",Male,Yes,0,Graduate,No,9083,0,228000,360,30,1,apartment,APPROVE
LP002140,"1978-02-17","+628771885982",Male,No,0,Graduate,No,8750,4167,308000,360,30,1,studio,REJECT
LP002141,,"+628117067606",Male,Yes,3+,Graduate,No,2666,2083,95000,360,30,1,studio,APPROVE
LP002142,"1991-08-22","+628774596264",Female,Yes,0,Graduate,Yes,5500,0,105000,360,30,0,studio,REJECT
LP002143,"1983-11-16","+628114907189",Female,Yes,0,Graduate,No,2423,505,130000,360,30,1,apartment,APPROVE
LP002144,"1987-06-15","+628134214962",Female,No,,Graduate,No,3813,0,116000,180,15,1,house,APPROVE
LP002149,"1988-03-20","+628578478364",Male,Yes,2,Graduate,No,8333,3167,165000,360,30,1,studio,APPROVE
LP002151,"1978-09-10","+628113642801",Male,Yes,1,Graduate,No,,0,67000,360,30,1,house,REJECT
LP002158,"1988-06-02","+628133240743",Male,Yes,0,Not Graduate,No,3000,1666,100000,480,40,0,house,REJECT
LP002160,"1990-11-27","+628115255742",Male,Yes,3+,Graduate,No,5167,3167,200000,360,30,1,apartment,APPROVE
LP002160,"1990-11-27","+628115255742",Male,Yes,3+,Graduate,No,5167,3167,200000,360,30,1,apartment,APPROVE
LP002161,"1996-12-28","+628562595299",Female,No,1,Graduate,No,4723,0,81000,360,30,1,apartment,REJECT
LP002170,"1980-07-13","+628116851232",Male,Yes,2,Graduate,No,5000,3667,236000,360,30,1,apartment,APPROVE
LP002175,"1982-02-22","+628773496314",Male,Yes,0,Graduate,No,4750,2333,130000,360,30,1,house,APPROVE
LP002178,"1988-01-29","+628110872991",Male,Yes,0,Graduate,No,3013,3033,95000,300,25,,house,APPROVE
LP002180,"1986-11-04","+628113585727",Male,No,0,Graduate,Yes,6822,0,141000,360,30,1,studio,APPROVE
LP002181,"1979-03-23","+628134413147",Male,No,0,Not Graduate,No,6216,0,133000,360,30,1,studio,REJECT
LP002187,"1982-05-30","+628572901938",Male,No,0,Graduate,No,2500,0,96000,480,40,1,apartment,REJECT
LP002188,"1978-04-20","+628134374364",Male,No,0,Graduate,No,5124,0,124000,360,30,0,studio,REJECT
LP002190,"1992-04-07","+628771522891",Male,Yes,1,Graduate,No,6325,0,175000,360,30,1,apartment,APPROVE
LP002191,"1986-02-02","+628560430210",Male,Yes,0,Graduate,No,19730,5266,570000,360,30,1,studio,REJECT
LP002194,"1986-02-22","+628562870231",Female,No,0,Graduate,Yes,15759,0,55000,360,30,1,apartment,APPROVE
LP002197,,"+62856933466",Male,Yes,2,Graduate,No,5185,0,155000,360,30,1,apartment,APPROVE
LP002201,"1988-05-26","+628566183106",Male,Yes,2,Graduate,Yes,9323,7873,380000,300,25,1,studio,APPROVE
LP002205,"1976-02-22","+628119617724",Male,No,1,Graduate,No,3062,1987,111000,180,15,0,house,REJECT
LP002209,"1990-11-16","+628131839345",Female,No,0,Graduate,,2764,1459,110000,360,30,1,house,APPROVE
LP002211,"1982-10-28","+628118302011",Male,Yes,0,Graduate,No,4817,923,120000,180,15,1,house,APPROVE
LP002219,"1983-11-25","+62852636241",Male,Yes,3+,Graduate,No,8750,4996,130000,360,30,1,studio,APPROVE
LP002223,"1986-12-08","+628564148882",Male,Yes,0,Graduate,No,4310,0,130000,360,30,,apartment,APPROVE
LP002224,"1972-05-17","+62811233059",Male,No,0,Graduate,No,3069,0,71000,480,40,1,house,REJECT
LP002225,"1986-02-05","+628138881258",Male,Yes,2,Graduate,No,5391,0,130000,360,30,1,house,APPROVE
LP002226,"1989-11-09","+628779851264",Male,Yes,0,Graduate,,3333,2500,128000,360,30,1,apartment,APPROVE
LP002229,"1985-10-02","+628573247823",Male,No,0,Graduate,No,5941,4232,296000,360,30,1,apartment,APPROVE
LP002231,"1981-06-09","+628774255325",Female,No,0,Graduate,No,6000,0,156000,360,30,1,house,APPROVE
LP002234,"1978-02-25","+62811372926",Male,No,0,Graduate,Yes,7167,0,128000,360,30,1,house,APPROVE
LP002236,"1979-04-04","+628528306158",Male,Yes,2,Graduate,No,4566,0,100000,360,30,1,house,REJECT
LP002237,"1987-08-18","+62811380466",Male,No,1,Graduate,,3667,0,113000,180,15,1,house,APPROVE
LP002239,"1988-11-09","+628111229635",Male,No,0,Not Graduate,No,2346,1600,132000,360,30,1,apartment,APPROVE
LP002243,"1995-06-23","+628117285492",Male,Yes,0,Not Graduate,No,3010,3136,110000,360,30,0,house,REJECT
LP002244,"1982-09-18","+628771609641",Male,Yes,0,Graduate,No,2333,2417,136000,360,30,1,house,APPROVE
LP002250,"1984-06-23","+628137198888",Male,Yes,0,Graduate,No,5488,0,125000,360,30,1,studio,APPROVE
LP002255,"1985-05-21","+628132633185",Male,No,3+,Graduate,No,9167,0,185000,360,30,1,studio,APPROVE
LP002262,"1987-12-25","+628139600220",Male,Yes,3+,Graduate,No,9504,0,275000,360,30,1,studio,APPROVE
LP002263,"1983-10-03","+628117911139",Male,Yes,0,Graduate,No,2583,2115,120000,360,30,,house,APPROVE
LP002265,"1972-11-15","+62811568226",Male,Yes,2,Not Graduate,No,1993,1625,113000,180,15,1,apartment,APPROVE
LP002266,"1993-09-09","+628111373703",Male,Yes,2,Graduate,No,3100,1400,113000,360,30,1,house,APPROVE
LP002272,"1989-05-05","+628116412448",Male,Yes,2,Graduate,No,3276,484,135000,360,30,,apartment,APPROVE
LP002277,"1972-06-12","+628138392877",Female,No,0,Graduate,No,3180,0,71000,360,30,0,house,REJECT
LP002277,"1972-06-12","+628138392877",Female,No,0,Graduate,No,3180,0,71000,360,30,0,house,REJECT
LP002281,"1988-01-07",,Male,Yes,0,Graduate,No,3033,1459,95000,360,30,1,house,APPROVE
LP002284,"1991-08-21","+62857579619",Male,No,0,Not Graduate,No,3902,1666,109000,360,30,1,studio,APPROVE
LP002287,"1991-02-26","+628564667710",Female,No,0,Graduate,No,1500,1800,103000,360,30,0,apartment,REJECT
LP002288,,"+628529906721",Male,Yes,2,Not Graduate,No,2889,0,45000,180,15,0,house,REJECT
LP002296,"1978-02-01","+628579280501",Male,No,0,Not Graduate,No,2755,0,65000,300,25,1,studio,REJECT
LP002297,"1980-06-23","+62857390203",Male,No,0,Graduate,No,2500,20000,103000,360,30,1,apartment,APPROVE
LP002300,"1985-01-21","+62877395579",Female,No,0,Not Graduate,No,1963,0,53000,360,30,1,apartment,APPROVE
LP002301,,"+62877397894",Female,No,0,Graduate,Yes,7441,0,194000,360,30,1,studio,REJECT
LP002305,"1985-07-16","+62877573305",Female,No,0,Graduate,No,4547,0,115000,360,30,1,apartment,APPROVE
LP002308,"1982-11-03","+62856901993",Male,Yes,0,Not Graduate,No,2167,2400,115000,360,30,1,house,APPROVE
