loan_id,birth_date,phone_number,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term_month,loan_term_year,credit_history,property_type,loan_status
LP002314,"1994-05-21","+628136887080",Female,No,0,Not Graduate,No,2213,0,66000,360,30,1,studio,APPROVE
LP002315,"1984-05-18","+628117282266",Male,Yes,1,Graduate,No,8300,0,152000,300,25,0,apartment,REJECT
LP002317,"1980-11-04","+62857066651",Male,Yes,3+,Graduate,No,81000,0,360000,360,30,0,studio,REJECT
LP002318,"1980-04-02","+628138296820",Female,No,1,Not Graduate,Yes,3867,0,62000,360,30,1,apartment,REJECT
LP002319,"1988-04-23",,Male,Yes,0,Graduate,,6256,0,160000,360,30,,house,APPROVE
LP002328,"1978-08-09","+628776525157",Male,Yes,0,Not Graduate,No,6096,0,218000,360,30,0,studio,REJECT
LP002332,"1981-04-15","+628776744219",Male,Yes,0,Not Graduate,No,2253,2033,110000,360,30,1,studio,APPROVE
LP002335,"1986-03-02","+628578854163",Female,Yes,0,Not Graduate,No,2149,3237,178000,360,30,0,apartment,REJECT
LP002337,"1982-06-30","+628113554327",Female,No,0,Graduate,No,2995,0,60000,360,30,1,house,APPROVE
LP002341,"1985-08-25","+628139810706",Female,No,1,Graduate,No,2600,0,160000,360,30,1,house,REJECT
LP002342,,"+628567863739",Male,Yes,2,Graduate,Yes,1600,20000,239000,360,30,1,house,REJECT
LP002345,"1981-08-16","+628571180732",Male,Yes,0,Graduate,No,1025,2773,112000,360,30,1,studio,APPROVE
LP002347,"1990-03-25","+62877882283",Male,Yes,0,Graduate,No,3246,1417,138000,360,30,1,apartment,APPROVE
LP002348,"1986-02-11","+628116868453",Male,Yes,0,Graduate,No,5829,0,138000,360,30,1,studio,APPROVE
LP002357,"1984-07-09","+628564559844",Female,No,0,Not Graduate,No,2720,0,80000,360,30,0,house,REJECT
LP002361,,"+62857531026",Male,Yes,0,Graduate,No,1820,1719,100000,360,30,1,house,APPROVE
LP002362,"1979-02-14","+62877109540",Male,Yes,1,Graduate,No,7250,1667,110000,360,30,0,house,REJECT
LP002364,,,Male,Yes,0,Graduate,No,14880,0,96000,360,30,1,apartment,APPROVE
LP002366,"1984-01-03","+628139679622",Male,Yes,0,Graduate,No,2666,4300,121000,360,30,1,studio,APPROVE
LP002367,"1987-11-04","+628772558522",Female,No,1,Not Graduate,No,4606,0,81000,360,30,1,studio,REJECT
LP002368,"1987-11-11","+628110320785",Male,Yes,2,Graduate,No,5935,0,133000,360,30,1,apartment,APPROVE
LP002369,"1984-09-29","+628117745922",Male,Yes,0,Graduate,No,2920,16.12000084,87000,360,30,1,studio,APPROVE
LP002370,"1978-12-25","+62811740725",Male,No,0,Not Graduate,No,2717,0,60000,180,15,1,house,APPROVE
LP002377,"1985-05-31","+62813407090",Female,No,1,Graduate,Yes,8624,0,150000,360,30,1,apartment,APPROVE
LP002379,"1970-04-24","+628563412400",Male,No,0,Graduate,No,6500,0,105000,360,30,0,studio,REJECT
LP002386,"1988-07-26","+628526779606",Male,No,0,Graduate,,12876,0,405000,360,30,1,apartment,APPROVE
LP002387,"1984-10-09","+628779379861",Male,Yes,0,Graduate,No,2425,2340,143000,360,30,1,apartment,APPROVE
LP002390,"1991-03-13","+628117158618",Male,No,0,Graduate,No,,0,100000,360,30,1,house,APPROVE
LP002393,,"+628567502776",Female,,,Graduate,No,10047,0,110000,240,20,1,apartment,APPROVE
LP002398,"1982-05-08","+628134092190",Male,No,0,Graduate,No,1926,1851,50000,360,30,1,apartment,APPROVE
LP002401,"1985-02-03","+628573550053",Male,Yes,0,Graduate,No,2213,1125,110000,360,30,1,house,APPROVE
LP002403,"1976-02-17",,Male,No,0,Graduate,Yes,10416,0,187000,360,30,0,house,REJECT
LP002407,"1981-08-22","+628117693263",Female,Yes,0,Not Graduate,Yes,7142,0,138000,360,30,1,studio,APPROVE
LP002408,"1985-07-11","+628136625624",Male,No,0,Graduate,No,3660,5064,187000,360,30,1,apartment,APPROVE
LP002409,"1979-04-12","+628134614694",Male,Yes,0,Graduate,No,7901,1833,180000,360,30,1,studio,APPROVE
LP002418,"1984-01-30","+628578530941",Male,No,3+,Not Graduate,No,4707,1993,148000,360,30,1,apartment,APPROVE
LP002422,"1988-01-10","+628131419339",Male,No,1,Graduate,No,37719,0,152000,360,30,1,apartment,APPROVE
LP002424,"1988-08-28","+62811456951",Male,Yes,0,Graduate,No,7333,8333,175000,300,25,,studio,APPROVE
LP002429,"1981-10-06","+628579243294",Male,Yes,1,Graduate,Yes,3466,1210,130000,360,30,1,studio,APPROVE
LP002434,"1985-10-30",,Male,Yes,2,Not Graduate,No,4652,0,110000,360,30,1,studio,APPROVE
LP002435,,"+628136591073",Male,Yes,0,Graduate,,3539,1376,55000,360,30,1,studio,REJECT
LP002443,"1981-10-02","+628113035083",Male,Yes,2,Graduate,No,3340,1710,150000,360,30,0,studio,REJECT
LP002444,"1967-03-12","+628575004264",Male,No,1,Not Graduate,Yes,2769,1542,190000,360,30,,apartment,REJECT
LP002446,"1984-03-13","+62856355762",Male,Yes,2,Not Graduate,No,2309,1255,125000,360,30,0,studio,REJECT
LP002447,"1992-04-07",,Male,Yes,2,Not Graduate,No,1958,1456,60000,300,25,,house,APPROVE
LP002448,"1990-01-25","+628574487163",Male,Yes,0,Graduate,No,,1733,149000,360,30,0,studio,REJECT
LP002449,"1985-01-05","+628778800236",Male,Yes,0,Graduate,No,2483,2466,90000,180,15,0,studio,APPROVE
LP002453,"1983-03-28","+628138713737",Male,No,0,Graduate,Yes,7085,0,84000,360,30,1,apartment,APPROVE
LP002455,"1983-04-17","+628115679268",Male,Yes,2,Graduate,No,,0,96000,360,30,1,apartment,APPROVE
LP002459,"1989-02-07","+62877375142",Male,Yes,0,Graduate,No,4301,0,118000,360,30,1,house,APPROVE
LP002467,"1984-04-13",,Male,Yes,0,Graduate,No,,2569,173000,360,30,1,house,REJECT
LP002472,"1988-03-02","+628575032247",Male,No,2,Graduate,No,4354,0,136000,360,30,1,studio,APPROVE
LP002473,"1969-11-28",,Male,Yes,0,Graduate,No,8334,0,160000,360,30,1,apartment,REJECT
LP002478,"1986-10-29","+62856026623",,Yes,0,Graduate,Yes,2083,4083,160000,360,30,,apartment,APPROVE
LP002484,"1990-06-11","+628113177338",Male,Yes,3+,Graduate,No,7740,0,128000,180,15,1,house,APPROVE
LP002487,"1984-11-18","+628118630662",Male,Yes,0,Graduate,No,3015,2188,153000,360,30,1,studio,APPROVE
LP002489,"1980-02-05","+62856508887",Female,No,1,Not Graduate,,5191,0,132000,360,30,1,apartment,APPROVE
LP002493,"1974-08-25","+62813635001",Male,No,0,Graduate,No,4166,0,98000,360,30,0,apartment,REJECT
LP002494,"1990-08-07","+628119949126",Male,No,0,Graduate,No,6000,0,140000,360,30,1,studio,APPROVE
LP002500,"1987-04-07","+62811996436",Male,Yes,3+,Not Graduate,No,2947,1664,70000,180,15,0,house,REJECT
LP002501,"1982-07-02","+628573354705",,Yes,0,Graduate,No,16692,0,110000,360,30,1,apartment,APPROVE
LP002502,"1987-03-14","+628575606012",Female,Yes,2,Not Graduate,,210,2917,98000,360,30,1,apartment,APPROVE
LP002505,"1991-01-27","+62813348349",Male,Yes,0,Graduate,No,4333,2451,110000,360,30,1,house,REJECT
LP002515,"1987-08-19","+62813789148",Male,Yes,1,Graduate,Yes,3450,2079,162000,360,30,1,apartment,APPROVE
LP002517,"1983-09-30","+628134234255",Male,Yes,1,Not Graduate,No,2653,1500,113000,180,15,0,studio,REJECT
LP002519,"1987-12-05","+62877218889",Male,Yes,3+,Graduate,No,4691,0,100000,360,30,1,apartment,APPROVE
LP002522,"1988-12-23","+628117207088",Female,No,0,Graduate,Yes,2500,0,93000,360,30,,house,APPROVE
LP002524,"1989-02-03","+62811126534",Male,No,2,Graduate,No,5532,4648,162000,360,30,1,studio,APPROVE
LP002527,"1987-08-05","+628560521882",Male,Yes,2,Graduate,Yes,16525,1014,150000,360,30,1,studio,APPROVE
LP002529,"1990-04-15","+62852950824",Male,Yes,2,Graduate,No,6700,1750,230000,300,25,1,apartment,APPROVE
LP002530,,,,Yes,2,Graduate,No,2873,1872,132000,360,30,0,apartment,REJECT
LP002531,"1983-06-18",,Male,Yes,1,Graduate,Yes,16667,2250,86000,360,30,1,apartment,APPROVE
LP002533,"1977-06-20","+628568533413",Male,Yes,2,Graduate,No,2947,1603,110000,360,30,1,house,REJECT
LP002534,"1984-08-28","+628566045825",Female,No,0,Not Graduate,No,4350,0,154000,360,30,1,studio,APPROVE
LP002536,"1988-08-22","+628136306341",Male,Yes,3+,Not Graduate,No,3095,0,113000,360,30,1,studio,APPROVE
LP002537,"1986-01-21","+628770471818",Male,Yes,0,Graduate,No,2083,3150,128000,360,30,1,apartment,APPROVE
LP002541,"1986-02-26","+628562591610",Male,Yes,0,Graduate,No,10833,0,234000,360,30,1,apartment,APPROVE
LP002543,"1984-06-04","+628566315778",Male,Yes,2,Graduate,No,8333,0,246000,360,30,1,apartment,APPROVE
LP002544,"1989-02-21","+628113856574",Male,Yes,1,Not Graduate,No,1958,2436,131000,360,30,1,studio,APPROVE
LP002545,"1982-01-16","+62811743265",Male,No,2,Graduate,No,3547,0,80000,360,30,0,studio,REJECT
LP002547,"1979-03-02",,Male,Yes,1,Graduate,No,18333,0,500000,360,30,1,house,REJECT
LP002555,"1994-07-22","+628566597231",Male,Yes,2,Graduate,Yes,4583,2083,160000,360,30,1,apartment,APPROVE
LP002556,"1986-02-04",,Male,No,0,Graduate,No,2435,0,75000,360,30,1,house,REJECT
LP002560,"1987-05-02","+628579162907",Male,No,0,Not Graduate,No,2699,2785,96000,360,30,,apartment,APPROVE
LP002562,"1983-05-29","+628770798598",Male,Yes,1,Not Graduate,No,5333,1131,186000,360,30,,house,APPROVE
LP002571,"1988-12-10","+628117921350",Male,No,0,Not Graduate,No,3691,0,110000,360,30,1,studio,APPROVE
LP002582,"1980-07-02","+628115552284",Female,No,0,Not Graduate,Yes,17263,0,225000,360,30,1,apartment,APPROVE
LP002585,"1977-05-14","+628774412214",Male,Yes,0,Graduate,No,3597,2157,119000,360,30,0,studio,REJECT
LP002586,"1986-02-02","+628119817408",Female,Yes,1,Graduate,No,3326,913,105000,84,7,1,apartment,APPROVE
LP002587,"1984-02-10","+62857289607",Male,Yes,0,Not Graduate,No,2600,1700,107000,360,30,1,studio,APPROVE
LP002588,"1984-06-27","+628116046746",Male,Yes,0,Graduate,No,4625,2857,111000,12,1,,house,APPROVE
LP002600,"1993-06-06","+628116727621",Male,Yes,1,Graduate,Yes,2895,0,95000,360,30,1,apartment,APPROVE
LP002602,"1982-06-16","+628113465084",Male,No,0,Graduate,No,6283,4416,209000,360,30,0,studio,REJECT
LP002603,,"+628138303184",Female,No,0,Graduate,No,645,3683,113000,480,40,1,studio,APPROVE
LP002606,"1984-09-01","+628130423292",Female,No,0,Graduate,No,3159,0,100000,360,30,1,apartment,APPROVE
LP002615,"1991-01-31","+628134082895",Male,Yes,2,Graduate,No,4865,5624,208000,360,30,1,apartment,APPROVE
LP002618,"1981-03-23","+628564189002",Male,Yes,1,Not Graduate,No,4050,5302,138000,360,30,,studio,REJECT
LP002619,"1984-03-13","+62811200428",Male,Yes,0,Not Graduate,No,3814,1483,124000,300,25,1,apartment,APPROVE
LP002622,"1987-08-07","+628777926599",Male,Yes,2,Graduate,No,3510,4416,243000,360,30,1,studio,APPROVE
LP002624,"1983-10-22","+628112138548",Male,Yes,0,Graduate,No,20833,6667,480000,360,30,,house,APPROVE
LP002625,"1980-04-11","+628562964089",,No,0,Graduate,No,3583,0,96000,360,30,1,house,REJECT
LP002626,"1986-02-20","+628560543439",Male,Yes,0,Graduate,Yes,2479,3013,188000,360,30,1,house,APPROVE
LP002634,"1980-03-20","+628563768121",Female,No,1,Graduate,No,13262,0,40000,360,30,1,house,APPROVE
LP002637,"1991-04-28","+628114415041",Male,No,0,Not Graduate,No,3598,1287,100000,360,30,1,studio,REJECT
LP002640,"1990-01-06","+628118390885",Male,Yes,1,Graduate,No,6065,2004,250000,360,30,1,apartment,APPROVE
LP002643,"1986-06-12","+62813293624",Male,Yes,2,Graduate,No,3283,2035,148000,360,30,1,house,APPROVE
LP002648,"1971-05-20","+628564175809",Male,Yes,0,Graduate,No,2130,6666,70000,180,15,1,apartment,REJECT
LP002652,"1976-04-26","+628777388235",Male,No,0,Graduate,No,5815,3666,311000,360,30,1,studio,REJECT
LP002659,"1993-05-03","+628563505405",Male,Yes,3+,Graduate,No,3466,3428,150000,360,30,1,studio,APPROVE
LP002670,"1988-06-23","+628776485893",Female,Yes,2,Graduate,No,2031,1632,113000,480,40,1,apartment,APPROVE
LP002682,"1984-08-30","+628564253952",Male,Yes,,Not Graduate,No,3074,1800,123000,360,30,0,apartment,REJECT
LP002683,"1976-11-04","+628574492558",Male,No,0,Graduate,No,4683,1915,185000,360,30,1,apartment,REJECT
LP002684,"1969-02-21","+628521913412",Female,No,0,Not Graduate,No,3400,0,95000,360,30,1,studio,REJECT
LP002689,"1985-09-22","+628772069624",Male,Yes,2,Not Graduate,No,2192,1742,45000,360,30,1,apartment,APPROVE
LP002690,"1987-02-07","+628113253938",Male,No,0,Graduate,No,2500,0,55000,360,30,1,apartment,APPROVE
LP002692,"1992-12-30",,Male,Yes,3+,Graduate,Yes,5677,1424,100000,360,30,1,studio,APPROVE
LP002693,"1985-03-06",,Male,Yes,2,Graduate,Yes,7948,7166,480000,360,30,1,studio,APPROVE
LP002697,"1994-09-29","+628529188905",Male,No,0,Graduate,No,4680,2087,120000,360,30,1,apartment,REJECT
LP002699,"1984-02-03","+62857127095",Male,Yes,2,Graduate,Yes,17500,0,400000,360,30,1,studio,APPROVE
LP002705,"1987-08-07","+628774173458",Male,Yes,0,Graduate,No,3775,0,110000,360,30,1,apartment,APPROVE
LP002706,"1985-12-27","+628111209663",Male,Yes,1,Not Graduate,No,5285,1430,161000,360,30,0,apartment,APPROVE
LP002714,"1988-10-11","+628135179764",Male,No,1,Not Graduate,No,2679,1302,94000,360,30,1,apartment,APPROVE
LP002716,"1988-07-31","+628562045220",Male,No,0,Not Graduate,No,6783,0,130000,360,30,1,apartment,APPROVE
LP002717,"1979-03-23","+628573979688",Male,Yes,0,Graduate,No,1025,5500,216000,360,30,,studio,APPROVE
LP002720,"1986-05-21","+628117463322",Male,Yes,3+,Graduate,No,4281,0,100000,360,30,1,house,APPROVE
LP002723,"1986-10-30",,Male,No,2,Graduate,No,3588,0,110000,360,30,0,studio,REJECT
LP002729,"1981-03-28","+628528461257",Male,No,1,Graduate,No,11250,0,196000,360,30,,apartment,REJECT
LP002731,"1983-02-14","+628138303917",Female,No,0,Not Graduate,Yes,18165,0,125000,360,30,1,house,APPROVE
LP002732,,"+628119753134",Male,No,0,Not Graduate,,2550,2042,126000,360,30,1,studio,APPROVE
LP002734,"1995-03-08","+628571253720",Male,Yes,0,Graduate,No,6133,3906,324000,360,30,1,house,APPROVE
LP002738,"1980-08-07","+62857050185",Male,No,2,Graduate,No,3617,0,107000,360,30,1,apartment,APPROVE
LP002739,"1979-12-21",,Male,Yes,0,Not Graduate,No,2917,536,66000,360,30,1,studio,REJECT
LP002740,"1995-06-17",,Male,Yes,3+,Graduate,No,6417,0,157000,180,15,1,studio,APPROVE
LP002741,"1986-02-23","+628778719405",Female,Yes,1,Graduate,No,4608,2845,140000,180,15,1,apartment,APPROVE
LP002743,"1991-11-25","+628139828189",Female,No,0,Graduate,No,2138,0,99000,360,30,0,apartment,REJECT
LP002753,"1981-03-04","+62811814150",Female,No,1,Graduate,,3652,0,95000,360,30,1,apartment,APPROVE
LP002755,"1985-06-09","+628111340120",Male,Yes,1,Not Graduate,No,2239,2524,128000,360,30,1,house,APPROVE
LP002757,"1981-06-20","+628133240455",Female,Yes,0,Not Graduate,No,3017,663,102000,360,30,,apartment,APPROVE
LP002767,"1991-05-04","+628130821005",Male,Yes,0,Graduate,No,2768,1950,155000,360,30,1,studio,APPROVE
LP002768,"1990-04-24","+628113164290",Male,No,0,Not Graduate,No,3358,0,80000,36,3,1,apartment,REJECT
LP002772,,"+628138453851",Male,No,0,Graduate,No,2526,1783,145000,360,30,1,studio,APPROVE
LP002776,"1978-06-27","+62852207486",Female,No,0,Graduate,No,5000,0,103000,360,30,0,apartment,REJECT
LP002777,"1988-01-04","+628114832457",Male,Yes,0,Graduate,No,2785,2016,110000,360,30,1,studio,APPROVE
LP002778,"1972-01-05","+628772644453",Male,Yes,2,Graduate,Yes,6633,0,124000,360,30,0,studio,REJECT
LP002784,,,Male,Yes,1,Not Graduate,No,2492,2375,129000,360,30,1,studio,APPROVE
LP002785,"1982-09-18","+628560893289",Male,Yes,1,Graduate,No,3333,3250,158000,360,30,1,house,APPROVE
LP002788,"1980-03-17","+628562561646",Male,Yes,0,Not Graduate,No,2454,2333,181000,360,30,0,house,REJECT
LP002789,"1985-11-09","+628561034904",Male,Yes,0,Graduate,No,3593,4266,132000,180,15,0,studio,REJECT
LP002792,"1987-02-19","+628130639694",Male,Yes,1,Graduate,No,5468,1032,26000,360,30,1,apartment,APPROVE
LP002794,,"+628112220824",Female,No,0,Graduate,No,2667,1625,84000,360,30,,house,APPROVE
LP002795,"1990-12-04","+628118881411",Male,Yes,3+,Graduate,Yes,10139,0,260000,360,30,1,apartment,APPROVE
LP002798,"1986-02-19","+628132282592",Male,Yes,0,Graduate,No,3887,2669,162000,360,30,1,apartment,APPROVE
LP002804,"1990-01-12","+628114220178",Female,Yes,0,Graduate,No,4180,2306,182000,360,30,1,apartment,APPROVE
LP002807,"1994-08-30","+628110860907",Male,Yes,2,Not Graduate,No,3675,242,108000,360,30,1,apartment,APPROVE
LP002813,"1982-08-27","+628575107755",Female,Yes,1,Graduate,Yes,19484,0,600000,360,30,1,apartment,APPROVE
LP002820,"1981-01-28","+628565413865",Male,Yes,0,Graduate,No,5923,2054,211000,360,30,1,studio,APPROVE
LP002821,"1988-01-19","+628771756339",Male,No,0,Not Graduate,Yes,5800,0,132000,360,30,1,apartment,APPROVE
LP002832,"1979-08-02","+628133861280",Male,Yes,2,Graduate,No,8799,0,258000,360,30,0,house,REJECT
LP002833,"1982-06-13","+628115617559",Male,Yes,0,Not Graduate,No,4467,0,120000,360,30,,studio,APPROVE
LP002836,"1990-07-20",,Male,No,0,Graduate,No,3333,0,70000,360,30,1,house,APPROVE
LP002837,"1990-04-20",,Male,Yes,3+,Graduate,No,3400,2500,123000,360,30,0,studio,REJECT
LP002840,"1971-11-03","+628779183086",Female,No,0,Graduate,No,2378,0,9000,360,30,1,house,REJECT
LP002841,"1970-12-01","+628568883854",Male,Yes,0,Graduate,No,3166,2064,104000,360,30,0,house,REJECT
LP002842,"1983-10-31","+62811312068",Male,Yes,1,Graduate,No,3417,1750,186000,360,30,1,house,APPROVE
LP002847,"1977-03-28","+628576302495",Male,Yes,,Graduate,No,5116,1451,165000,360,30,0,house,REJECT
LP002855,"1984-02-16",,Male,Yes,2,Graduate,No,16666,0,275000,360,30,1,house,APPROVE
LP002862,"1983-03-16","+628777412714",Male,Yes,2,Not Graduate,No,6125,1625,187000,480,40,1,apartment,REJECT
LP002863,"1982-11-25","+628138172231",Male,Yes,3+,Graduate,No,6406,0,150000,360,30,1,apartment,REJECT
LP002868,"1984-02-14","+628111576483",Male,Yes,2,Graduate,No,3159,461,108000,84,7,1,house,APPROVE
LP002872,"1980-06-14","+628561347483",,Yes,0,Graduate,No,3087,2210,136000,360,30,0,apartment,REJECT
LP002874,"1985-07-31","+62811672916",Male,No,0,Graduate,No,3229,2739,110000,360,30,1,house,APPROVE
LP002877,"1987-01-19","+62811008895",Male,Yes,1,Graduate,No,1782,2232,107000,360,30,1,studio,APPROVE
LP002888,,"+628571270698",Male,No,0,Graduate,,3182,2917,161000,360,30,1,house,APPROVE
LP002892,"1983-06-24","+628563769771",Male,Yes,2,Graduate,No,6540,0,205000,360,30,1,apartment,APPROVE
LP002893,"1979-05-08","+628110473941",Male,No,0,Graduate,No,1836,33837,90000,360,30,1,house,REJECT
LP002894,,"+628575653928",Female,Yes,0,Graduate,No,3166,0,36000,360,30,1,apartment,APPROVE
LP002898,"1991-08-11","+62813692263",Male,Yes,1,Graduate,No,1880,0,61000,360,30,,studio,REJECT
LP002911,"1999-10-09","+628575063782",Male,Yes,1,Graduate,No,2787,1917,146000,360,30,0,studio,REJECT
LP002912,"1983-09-01","+628576836987",Male,Yes,1,Graduate,No,4283,3000,172000,84,7,1,studio,REJECT
LP002916,"1987-04-15","+628114297097",Male,Yes,0,Graduate,No,2297,1522,104000,360,30,1,house,APPROVE
LP002917,"1992-12-31","+628577119394",Female,No,0,Not Graduate,No,2165,0,70000,360,30,1,apartment,APPROVE
LP002925,,"+628568007281",,No,0,Graduate,No,4750,0,94000,360,30,1,apartment,APPROVE
LP002926,"1979-06-10",,Male,Yes,2,Graduate,Yes,2726,0,106000,360,30,0,apartment,REJECT
LP002928,"1989-10-19","+628578507120",Male,Yes,0,Graduate,No,3000,3416,56000,180,15,1,apartment,APPROVE
LP002931,"1982-07-16","+628132998002",Male,Yes,2,Graduate,Yes,6000,0,205000,240,20,1,apartment,REJECT
LP002933,"1990-08-30","+628560911241",,No,3+,Graduate,Yes,9357,0,292000,360,30,1,apartment,APPROVE
LP002936,"1988-02-24","+628138664806",Male,Yes,0,Graduate,No,3859,3300,142000,180,15,1,studio,APPROVE
LP002938,"1987-10-28","+628116924527",Male,Yes,0,Graduate,Yes,16120,0,260000,360,30,1,house,APPROVE
LP002940,"1983-01-24","+628118630087",Male,No,0,Not Graduate,No,3833,0,110000,360,30,1,studio,APPROVE
LP002941,"1989-07-05","+62852076238",Male,Yes,2,Not Graduate,Yes,6383,1000,187000,360,30,1,studio,REJECT
LP002943,"1975-04-29","+628118567271",Male,No,,Graduate,No,2987,0,88000,360,30,0,apartment,REJECT
LP002944,"1985-02-23","+628566132498",Male,Yes,,,,4000,0,180000,360,30,,,REJECT
LP002945,"1992-04-25","+628571185361",Male,Yes,0,Graduate,Yes,9963,0,180000,360,30,1,studio,APPROVE
LP002948,"1983-10-14","+628116016183",Male,Yes,2,Graduate,No,5780,0,192000,360,30,1,house,APPROVE
LP002949,,"+628563222400",Female,No,3+,Graduate,,416,41667,350000,180,15,,house,REJECT
LP002950,"1980-11-18","+628119389054",Male,Yes,0,Not Graduate,,2894,2792,155000,360,30,1,studio,APPROVE
LP002951,"1991-08-24","+628119556192",Male,Yes,1,Graduate,No,170578,0,192000,360,30,1,house,APPROVE
LP002953,,"+62811886598",Male,Yes,3+,Graduate,No,5703,0,128000,360,30,1,house,APPROVE
LP002958,"1981-07-09","+62856383344",Male,No,0,Graduate,No,,4301,172000,360,30,1,studio,APPROVE
LP002959,"1984-03-15","+628574020315",Female,Yes,1,Graduate,No,12000,0,496000,360,30,1,apartment,APPROVE
LP002960,"1989-10-08","+628575165617",Male,Yes,0,Not Graduate,No,2400,3800,110000,180,15,1,house,REJECT
LP002961,"1983-02-14","+62856591531",Male,Yes,1,Graduate,No,3400,2500,173000,360,30,1,apartment,APPROVE
LP002964,"1984-02-27","+628119143108",Male,Yes,2,Not Graduate,No,3987,1411,157000,360,30,1,studio,APPROVE
LP002974,"1988-03-24","+628573921780",Male,Yes,0,Graduate,No,3232,1950,108000,360,30,1,studio,APPROVE
LP002978,"1976-03-25","+628564969545",Female,No,0,Graduate,No,2900,0,71000,360,30,1,studio,APPROVE
LP002979,"1987-01-26","+628116531578",Male,Yes,3+,Graduate,No,4106,0,40000,180,15,1,studio,APPROVE
LP002983,"1982-03-08","+628115828430",Male,Yes,1,Graduate,No,8072,240,253000,360,30,1,house,APPROVE
LP002984,"1986-12-05","+628119590176",Male,Yes,2,Graduate,No,7583,0,187000,360,30,1,house,APPROVE
LP002990,,"+628139590177",Female,No,0,Graduate,Yes,4583,0,133000,360,30,0,apartment,REJECT
